[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Registering annotator sutime with class edu.stanford.nlp.time.TimeAnnotator
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator tokenize
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ssplit
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator pos
[main] INFO edu.stanford.nlp.tagger.maxent.MaxentTagger - Loading POS tagger from edu/stanford/nlp/models/pos-tagger/english-left3words-distsim.tagger ... done [1.1 sec].
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator lemma
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ner
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - sutime.includeRange=true
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.includeRange|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - sutime.language=english
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - sutime.markTimeRanges=true
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.markTimeRanges|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.includeRange|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.markTimeRanges|
[main] INFO edu.stanford.nlp.ie.AbstractSequenceClassifier - Loading classifier from edu/stanford/nlp/models/ner/english.all.3class.distsim.crf.ser.gz ... done [1.1 sec].
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.includeRange|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.markTimeRanges|
[main] INFO edu.stanford.nlp.ie.AbstractSequenceClassifier - Loading classifier from edu/stanford/nlp/models/ner/english.muc.7class.distsim.crf.ser.gz ... done [0.6 sec].
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.includeRange|
[main] INFO edu.stanford.nlp.sequences.SeqClassifierFlags - Unknown property: |sutime.markTimeRanges|
[main] INFO edu.stanford.nlp.ie.AbstractSequenceClassifier - Loading classifier from edu/stanford/nlp/models/ner/english.conll.4class.distsim.crf.ser.gz ... done [0.6 sec].
[main] INFO edu.stanford.nlp.time.JollyDayHolidays - Initializing JollyDayHoliday for SUTime from classpath edu/stanford/nlp/models/sutime/jollyday/Holidays_sutime.xml as sutime.binder.1.
[main] INFO edu.stanford.nlp.time.TimeExpressionExtractorImpl - Using following SUTime rules: edu/stanford/nlp/models/sutime/defs.sutime.txt,edu/stanford/nlp/models/sutime/english.sutime.txt,edu/stanford/nlp/models/sutime/english.holidays.sutime.txt
[main] INFO edu.stanford.nlp.pipeline.TokensRegexNERAnnotator - ner.fine.regexner: Read 580705 unique entries out of 581864 from edu/stanford/nlp/models/kbp/english/gazetteers/regexner_caseless.tab, 0 TokensRegex patterns.
[main] INFO edu.stanford.nlp.pipeline.TokensRegexNERAnnotator - ner.fine.regexner: Read 4869 unique entries out of 4869 from edu/stanford/nlp/models/kbp/english/gazetteers/regexner_cased.tab, 0 TokensRegex patterns.
[main] INFO edu.stanford.nlp.pipeline.TokensRegexNERAnnotator - ner.fine.regexner: Read 585574 unique entries from 2 files
[main] INFO edu.stanford.nlp.pipeline.NERCombinerAnnotator - Using numeric classifiers: true
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:32] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:36] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:36] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:37] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:37] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:38] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:38] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:39] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:39] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:40] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:40] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:41] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:41] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:41] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:42] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:43] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:43] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:44] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:44] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:44] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:45] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:46] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:46] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:46] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:48] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:48] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:49] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:49] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:51] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:51] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:51] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:52] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:52] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:52] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:53] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:54] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:54] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:55] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:55] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:56] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:56] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:56] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:57] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:57] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:58] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:58] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:59] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:40:59] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:01] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:01] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:02] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:02] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:03] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:03] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:03] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:04] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:04] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:05] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:05] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:05] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:06] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:06] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:08] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:08] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:09] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:09] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:09] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:10] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:11] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:11] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:12] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:12] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:13] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:13] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:14] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:14] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:15] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:15] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:16] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:16] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:17] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:17] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:17] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:18] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:18] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:19] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:19] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:20] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:22] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:22] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:23] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:23] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:24] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:24] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:25] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:26] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:27] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:27] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:28] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:28] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:29] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:29] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:30] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:30] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:31] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:31] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:32] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:32] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:32] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:33] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:34] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:35] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:36] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:36] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:36] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:37] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:37] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:38] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:38] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:39] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:39] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:40] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:40] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:41] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:41] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:42] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:42] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:43] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:43] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:44] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:44] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:45] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:45] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:46] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:46] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:46] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:47] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:48] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:48] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:49] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:49] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:50] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:51] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 00:41:52] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 11:00:16] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 11:00:17] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 11:00:18] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 11:00:18] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 11:00:19] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 11:00:20] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 11:00:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 11:00:21] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 11:00:22] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 11:00:22] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 11:39:37] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 11:39:38] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 11:39:38] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 11:39:38] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 11:39:39] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 11:39:39] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 11:39:39] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 11:39:40] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 11:39:40] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 11:39:40] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:38:57] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:38:58] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:38:58] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:38:59] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:38:59] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:39:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:39:00] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:39:01] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:39:01] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:39:01] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:39:02] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:39:02] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:39:03] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:39:03] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:39:03] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:39:04] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:39:04] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:39:05] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:39:05] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:39:05] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:39:06] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:39:06] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:39:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:39:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:39:07] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:39:08] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:39:08] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:39:09] "POST /annotation HTTP/1.1" 200 -
INFO:werkzeug:127.0.0.1 - - [13/Aug/2025 17:39:09] "POST /annotation HTTP/1.1" 200 -
